source_type,class
cannabis_dispensary,Shopping & Retail
comic_books_store,Shopping & Retail
gift_shop,Shopping & Retail
hobby_shop,Shopping & Retail
kiosk,Shopping & Retail
liquor_store,Shopping & Retail
party_supply,Shopping & Retail
pet_store,Shopping & Retail
religious_items,Shopping & Retail
stationery_store,Shopping & Retail
tobacco_shop,Shopping & Retail
toy_store,Shopping & Retail
used_bookstore,Shopping & Retail
water_store,Shopping & Retail
wine_store,Shopping & Retail
computer_store,Shopping & Retail
electronic_parts_supplier,Shopping & Retail
electronics,Shopping & Retail
mobile_phone_store,Shopping & Retail
archery_shop,Shopping & Retail
dive_shop,Shopping & Retail
golf_equipment,Shopping & Retail
hockey_equipment,Shopping & Retail
hunting_and_fishing_supplies,Shopping & Retail
outdoor_gear,Shopping & Retail
skate_shop,Shopping & Retail
ski_and_snowboard_shop,Shopping & Retail
sporting_goods,Shopping & Retail
surf_shop,Shopping & Retail
drugstore,Shopping & Retail
eyewear_and_optician,Shopping & Retail
health_food_store,Shopping & Retail
hearing_aids,Shopping & Retail
herbal_shop,Shopping & Retail
pharmacy,Shopping & Retail
department_store,Shopping & Retail
discount_store,Shopping & Retail
flea_market,Shopping & Retail
holiday_market,Shopping & Retail
military_surplus_store,Shopping & Retail
pawn_shop,Shopping & Retail
shopping_center,Shopping & Retail
thrift_store,Shopping & Retail
electrical_wholesaler,Shopping & Retail
pharmaceutical_products_wholesaler,Shopping & Retail
seafood_wholesaler,Shopping & Retail
wholesale_florist,Shopping & Retail
wholesale_grocer,Shopping & Retail
wholesale_store,Shopping & Retail
abortion_clinic,Health & Medical
hospital,Health & Medical
hospice,Health & Medical
acupuncture,Health & Medical
audiologist,Health & Medical
ayurveda,Health & Medical
chiropractor,Health & Medical
counseling_and_mental_health,Health & Medical
dentist,Health & Medical
dermatologist,Health & Medical
doctor,Health & Medical
family_counselor,Health & Medical
fertility,Health & Medical
gastroenterologist,Health & Medical
geneticist,Health & Medical
gerontologist,Health & Medical
hepatologist,Health & Medical
internal_medicine,Health & Medical
midwife,Health & Medical
neurologist,Health & Medical
obstetrician_and_gynecologist,Health & Medical
oncologist,Health & Medical
optometrist,Health & Medical
physical_therapy,Health & Medical
podiatrist,Health & Medical
podiatry,Health & Medical
psychiatrist,Health & Medical
speech_therapist,Health & Medical
traditional_chinese_medicine,Health & Medical
tropical_medicine,Health & Medical
urologist,Health & Medical
halotherapy,Health & Medical
health_and_medical,Health & Medical
massage,Health & Medical
spas,Health & Medical
medical_supply,Health & Medical
circus,Arts & Entertainment
comedy_club,Arts & Entertainment
dance_club,Arts & Entertainment
dinner_theatre,Arts & Entertainment
jazz_and_blues,Arts & Entertainment
karaoke,Arts & Entertainment
salsa_club,Arts & Entertainment
strip_club,Arts & Entertainment
theatre,Arts & Entertainment
topic_concert_venue,Arts & Entertainment
art_gallery,Arts & Entertainment
museum,Arts & Entertainment
planetarium,Arts & Entertainment
sculpture_statue,Arts & Entertainment
cinema,Arts & Entertainment
drive_in_theatre,Arts & Entertainment
outdoor_movies,Arts & Entertainment
amusement_park,Arts & Entertainment
arcade,Arts & Entertainment
bingo_hall,Arts & Entertainment
bowling_alley,Arts & Entertainment
carousel,Arts & Entertainment
casino,Arts & Entertainment
escape_rooms,Arts & Entertainment
go_kart_track,Arts & Entertainment
laser_tag,Arts & Entertainment
virtual_reality_center,Arts & Entertainment
water_park,Arts & Entertainment
lounge,Arts & Entertainment
nudist_clubs,Arts & Entertainment
social_club,Arts & Entertainment
studio_taping,Arts & Entertainment
american_football_field,Sports & Recreation
archery_range,Sports & Recreation
badminton_court,Sports & Recreation
baseball_field,Sports & Recreation
baseball_stadium,Sports & Recreation
basketball_court,Sports & Recreation
basketball_stadium,Sports & Recreation
beach_volleyball_court,Sports & Recreation
bocce_ball_court,Sports & Recreation
cricket_ground,Sports & Recreation
disc_golf_course,Sports & Recreation
driving_range,Sports & Recreation
football_stadium,Sports & Recreation
futsal_field,Sports & Recreation
golf_course,Sports & Recreation
handball_court,Sports & Recreation
hockey_arena,Sports & Recreation
hockey_field,Sports & Recreation
indoor_golf_center,Sports & Recreation
paintball,Sports & Recreation
racquetball_court,Sports & Recreation
rugby_pitch,Sports & Recreation
rugby_stadium,Sports & Recreation
soccer_field,Sports & Recreation
soccer_stadium,Sports & Recreation
squash_court,Sports & Recreation
stadium_arena,Sports & Recreation
swimming_pool,Sports & Recreation
table_tennis_club,Sports & Recreation
tennis_court,Sports & Recreation
tennis_stadium,Sports & Recreation
track_stadium,Sports & Recreation
trampoline_park,Sports & Recreation
volleyball_court,Sports & Recreation
barre_classes,Sports & Recreation
boxing_gym,Sports & Recreation
gym,Sports & Recreation
rock_climbing_gym,Sports & Recreation
yoga_studio,Sports & Recreation
adventure_sports_center,Sports & Recreation
country_dance_hall,Sports & Recreation
fencing_club,Sports & Recreation
gymnastics_club,Sports & Recreation
horse_riding,Sports & Recreation
karate_club,Sports & Recreation
martial_arts_club,Sports & Recreation
rodeo,Sports & Recreation
soccer_club,Sports & Recreation
sports_and_recreation_venue,Sports & Recreation
taekwondo_club,Sports & Recreation
volleyball_club,Sports & Recreation
botanical_garden,Sports & Recreation
dog_park,Sports & Recreation
hiking_trail,Sports & Recreation
indoor_playcenter,Sports & Recreation
memorial_park,Sports & Recreation
miniature_golf_course,Sports & Recreation
mountain_bike_trails,Sports & Recreation
national_park,Sports & Recreation
nature_reserve,Sports & Recreation
park,Sports & Recreation
path,Sports & Recreation
playground,Sports & Recreation
state_park,Sports & Recreation
wildlife_sanctuary,Sports & Recreation
elementary_school,Education
high_school,Education
middle_school,Education
preschool,Education
school,Education
college_university,Education
research_institute,Education
art_school,Education
bartending_school,Education
circus_school,Education
cooking_school,Education
cosmetology_school,Education
dance_school,Education
drama_school,Education
driving_school,Education
language_school,Education
music_school,Education
rock_climbing_instructor,Education
library,Education
courthouse,Public & Government Services
embassy,Public & Government Services
government_offices,Public & Government Services
town_hall,Public & Government Services
fire_department,Public & Government Services
police_department,Public & Government Services
drinking_water_dispenser,Public & Government Services
post_office,Public & Government Services
public_phones,Public & Government Services
public_restrooms,Public & Government Services
public_toilet,Public & Government Services
jail_and_prison,Public & Government Services
accountant,Professional & Financial Services
atms,Professional & Financial Services
auto_insurance,Professional & Financial Services
bail_bonds_service,Professional & Financial Services
bank,Professional & Financial Services
currency_exchange,Professional & Financial Services
farm_insurance,Professional & Financial Services
financial_advisor,Professional & Financial Services
financial_service,Professional & Financial Services
gold_buyer,Professional & Financial Services
home_and_rental_insurance,Professional & Financial Services
insurance_agency,Professional & Financial Services
life_insurance,Professional & Financial Services
tax_services,Professional & Financial Services
bankruptcy_law,Professional & Financial Services
business_law,Professional & Financial Services
contract_law,Professional & Financial Services
criminal_defense_law,Professional & Financial Services
disability_law,Professional & Financial Services
divorce_and_family_law,Professional & Financial Services
dui_law,Professional & Financial Services
employment_law,Professional & Financial Services
entertainment_law,Professional & Financial Services
estate_planning_law,Professional & Financial Services
immigration_law,Professional & Financial Services
ip_and_internet_law,Professional & Financial Services
lawyer,Professional & Financial Services
medical_law,Professional & Financial Services
notary_public,Professional & Financial Services
patent_law,Professional & Financial Services
personal_injury_law,Professional & Financial Services
real_estate_law,Professional & Financial Services
social_security_law,Professional & Financial Services
tax_law,Professional & Financial Services
tenant_and_eviction_law,Professional & Financial Services
traffic_ticketing_law,Professional & Financial Services
workers_compensation_law,Professional & Financial Services
advertising_agency,Professional & Financial Services
architect,Professional & Financial Services
automotive_consultant,Professional & Financial Services
broadcasting_media_production,Professional & Financial Services
company,Professional & Financial Services
coworking_space,Professional & Financial Services
exhibition_and_trade_center,Professional & Financial Services
information_technology_company,Professional & Financial Services
logistics_services,Professional & Financial Services
professional_services,Professional & Financial Services
property_management,Professional & Financial Services
real_estate_agent,Professional & Financial Services
software_development,Professional & Financial Services
telecommunications_company,Professional & Financial Services
travel_agents,Professional & Financial Services
astrologer,Professional & Financial Services
automobile_registration_service,Professional & Financial Services
bookmakers,Professional & Financial Services
photographer,Professional & Financial Services
ticket_sales,Professional & Financial Services
bed_and_breakfast,Lodging & Accommodation
guest_house,Lodging & Accommodation
hostel,Lodging & Accommodation
hotel,Lodging & Accommodation
motel,Lodging & Accommodation
apartments,Lodging & Accommodation
beach_resort,Lodging & Accommodation
cabin,Lodging & Accommodation
cottage,Lodging & Accommodation
resort,Lodging & Accommodation
service_apartments,Lodging & Accommodation
campground,Lodging & Accommodation
rv_park,Lodging & Accommodation
carpenter,Home & Trade Services
chimney_sweep,Home & Trade Services
electrician,Home & Trade Services
electronics_repair_shop,Home & Trade Services
flooring_contractors,Home & Trade Services
insulation_installation,Home & Trade Services
key_and_locksmith,Home & Trade Services
masonry_contractors,Home & Trade Services
painting,Home & Trade Services
plasterer,Home & Trade Services
plumbing,Home & Trade Services
roofing,Home & Trade Services
stone_and_masonry,Home & Trade Services
tiling,Home & Trade Services
welders,Home & Trade Services
dry_cleaning,Home & Trade Services
laundromat,Home & Trade Services
shoe_repair,Home & Trade Services
landscaping,Home & Trade Services
tree_services,Home & Trade Services
caterer,Home & Trade Services
glass_blowing,Home & Trade Services
machine_and_tool_rentals,Home & Trade Services
motorcycle_rentals,Home & Trade Services
rental_service,Home & Trade Services
rv_rentals,Home & Trade Services
self_storage_facility,Home & Trade Services
trailer_rentals,Home & Trade Services
truck_rentals,Home & Trade Services
water_supplier,Home & Trade Services
anglican_church,Religion & Spirituality
baptist_church,Religion & Spirituality
buddhist_temple,Religion & Spirituality
catholic_church,Religion & Spirituality
church_cathedral,Religion & Spirituality
episcopal_church,Religion & Spirituality
evangelical_church,Religion & Spirituality
hindu_temple,Religion & Spirituality
mosque,Religion & Spirituality
pentecostal_church,Religion & Spirituality
place_of_worship,Religion & Spirituality
shinto_shrines,Religion & Spirituality
sikh_temple,Religion & Spirituality
synagogue,Religion & Spirituality
temple,Religion & Spirituality
charity_organization,Civic & Community
community_center,Civic & Community
food_banks,Civic & Community
homeless_shelter,Civic & Community
non_governmental_association,Civic & Community
retirement_home,Civic & Community
social_center,Civic & Community
cremation_services,Civic & Community
funeral_services_and_cemeteries,Civic & Community
mortuary_services,Civic & Community
makerspace,Civic & Community
animal_shelter,Animal & Pet Services
dog_trainer,Animal & Pet Services
horse_boarding,Animal & Pet Services
horse_equipment_shop,Animal & Pet Services
horse_trainer,Animal & Pet Services
pet_boarding,Animal & Pet Services
pet_groomer,Animal & Pet Services
pet_training,Animal & Pet Services
veterinarian,Animal & Pet Services
canyon,Natural Features & Outdoors
castle,Natural Features & Outdoors
cave,Natural Features & Outdoors
desert,Natural Features & Outdoors
forest,Natural Features & Outdoors
geologic_formation,Natural Features & Outdoors
island,Natural Features & Outdoors
beach,Natural Features & Outdoors
canal,Natural Features & Outdoors
dam,Natural Features & Outdoors
lake,Natural Features & Outdoors
natural_hot_springs,Natural Features & Outdoors
river,Natural Features & Outdoors
waterfall,Natural Features & Outdoors
weir,Natural Features & Outdoors
fort,Natural Features & Outdoors
fountain,Natural Features & Outdoors
lighthouse,Natural Features & Outdoors
lookout,Natural Features & Outdoors
monument,Natural Features & Outdoors
palace,Natural Features & Outdoors
plaza,Natural Features & Outdoors
ruin,Natural Features & Outdoors
tower,Natural Features & Outdoors
aquarium,Natural Features & Outdoors
petting_zoo,Natural Features & Outdoors
zoo,Natural Features & Outdoors
farm,Industrial & Agriculture
fish_farm,Industrial & Agriculture
orchard,Industrial & Agriculture
poultry_farm,Industrial & Agriculture
coal_and_coke,Industrial & Agriculture
glass_manufacturer,Industrial & Agriculture
iron_and_steel_industry,Industrial & Agriculture
mining,Industrial & Agriculture
oil_refiners,Industrial & Agriculture
shoe_factory,Industrial & Agriculture
warehouses,Industrial & Agriculture
junkyard,Industrial & Agriculture
observatory,Industrial & Agriculture
weather_station,Industrial & Agriculture
barber,Personal Care & Services
beauty_salon,Personal Care & Services
embroidery_and_crochet,Personal Care & Services
piercing,Personal Care & Services
tattoo,Personal Care & Services
tattoo_and_piercing,Personal Care & Services
tattoo_removal,Personal Care & Services
visitor_center,Miscellaneous
