osm_key,osm_value,naics_code,naics_name
healthcare,midwife,621399,Offices of All Other Miscellaneous Health Practitioners
healthcare,occupational_therapist,621340,Offices of Physical Occupational and Speech Therapists and Audiologists
healthcare,podiatrist,621391,Offices of Podiatrists
healthcare,psychologist,621330,Offices of Mental Health Practitioners (except Physicians)
healthcare,sample_collection,621511,Medical Laboratories
healthcare,speech_therapist,621340,Offices of Physical Occupational and Speech Therapists and Audiologists
leisure,sports_centre,713940,Fitness and Recreational Sports Centers
leisure,fitness_centre,713940,Fitness and Recreational Sports Centers
leisure,golf_course,713910,Golf Courses and Country Clubs
leisure,swimming_pool,713940,Fitness and Recreational Sports Centers
leisure,stadium,711211,Sports Teams and Clubs
leisure,bowling_alley,713950,Bowling Centers
leisure,ice_rink,713940,Fitness and Recreational Sports Centers
leisure,marina,713930,Marinas
leisure,park,712190,Nature Parks and Other Similar Institutions
leisure,playground,713990,All Other Amusement and Recreation Industries
